,State,Strike Level,DM Category,Missed (sum),Missed (ratio),Strike Events,DM Events
0,Arizona,0.7,D0,42774,0.54,40756,79837
1,Arizona,0.75,D0,40150,0.5,43924,79837
2,Arizona,0.8,D0,37660,0.47,46975,79837
3,Arizona,0.85,D0,35320,0.44,49844,79837
4,Arizona,0.9,D0,32999,0.41,52653,79837
5,Arizona,0.7,D1,27990,0.53,40756,52363
6,Arizona,0.75,D1,26270,0.5,43924,52363
7,Arizona,0.8,D1,24660,0.47,46975,52363
8,Arizona,0.85,D1,23071,0.44,49844,52363
9,Arizona,0.9,D1,21502,0.41,52653,52363
10,Arizona,0.7,D2,15438,0.52,40756,29406
11,Arizona,0.75,D2,14425,0.49,43924,29406
12,Arizona,0.8,D2,13481,0.46,46975,29406
13,Arizona,0.85,D2,12599,0.43,49844,29406
14,Arizona,0.9,D2,11687,0.4,52653,29406
15,Arizona,0.7,D3,6046,0.53,40756,11351
16,Arizona,0.75,D3,5626,0.5,43924,11351
17,Arizona,0.8,D3,5242,0.46,46975,11351
18,Arizona,0.85,D3,4894,0.43,49844,11351
19,Arizona,0.9,D3,4528,0.4,52653,11351
20,Arizona,0.7,D4,560,0.46,40756,1211
21,Arizona,0.75,D4,512,0.42,43924,1211
22,Arizona,0.8,D4,473,0.39,46975,1211
23,Arizona,0.85,D4,434,0.36,49844,1211
24,Arizona,0.9,D4,404,0.33,52653,1211
25,Colorado,0.7,D0,38764,0.65,23961,59338
26,Colorado,0.75,D0,36324,0.61,27548,59338
27,Colorado,0.8,D0,33831,0.57,31231,59338
28,Colorado,0.85,D0,31394,0.53,34964,59338
29,Colorado,0.9,D0,29019,0.49,38679,59338
30,Colorado,0.7,D1,19187,0.63,23961,30653
31,Colorado,0.75,D1,17933,0.59,27548,30653
32,Colorado,0.8,D1,16724,0.55,31231,30653
33,Colorado,0.85,D1,15539,0.51,34964,30653
34,Colorado,0.9,D1,14383,0.47,38679,30653
35,Colorado,0.7,D2,11332,0.59,23961,19134
36,Colorado,0.75,D2,10466,0.55,27548,19134
37,Colorado,0.8,D2,9665,0.51,31231,19134
38,Colorado,0.85,D2,8911,0.47,34964,19134
39,Colorado,0.9,D2,8164,0.43,38679,19134
40,Colorado,0.7,D3,4953,0.55,23961,8939
41,Colorado,0.75,D3,4507,0.5,27548,8939
42,Colorado,0.8,D3,4112,0.46,31231,8939
43,Colorado,0.85,D3,3751,0.42,34964,8939
44,Colorado,0.9,D3,3362,0.38,38679,8939
45,Colorado,0.7,D4,628,0.44,23961,1422
46,Colorado,0.75,D4,562,0.4,27548,1422
47,Colorado,0.8,D4,510,0.36,31231,1422
48,Colorado,0.85,D4,472,0.33,34964,1422
49,Colorado,0.9,D4,425,0.3,38679,1422
50,Connecticut,0.7,D0,1239,0.6,1195,2052
51,Connecticut,0.75,D0,1115,0.54,1437,2052
52,Connecticut,0.8,D0,985,0.48,1677,2052
53,Connecticut,0.85,D0,867,0.42,1938,2052
54,Connecticut,0.9,D0,745,0.36,2180,2052
55,Connecticut,0.7,D1,375,0.6,1195,627
56,Connecticut,0.75,D1,319,0.51,1437,627
57,Connecticut,0.8,D1,273,0.44,1677,627
58,Connecticut,0.85,D1,229,0.37,1938,627
59,Connecticut,0.9,D1,185,0.3,2180,627
60,Connecticut,0.7,D2,109,0.53,1195,204
61,Connecticut,0.75,D2,85,0.42,1437,204
62,Connecticut,0.8,D2,68,0.33,1677,204
63,Connecticut,0.85,D2,52,0.25,1938,204
64,Connecticut,0.9,D2,38,0.19,2180,204
65,Connecticut,0.7,D3,17,0.85,1195,20
66,Connecticut,0.75,D3,15,0.75,1437,20
67,Connecticut,0.8,D3,12,0.6,1677,20
68,Connecticut,0.85,D3,8,0.4,1938,20
69,Connecticut,0.9,D3,3,0.15,2180,20
70,Connecticut,0.7,D4,,,1195,
71,Connecticut,0.75,D4,,,1437,
72,Connecticut,0.8,D4,,,1677,
73,Connecticut,0.85,D4,,,1938,
74,Connecticut,0.9,D4,,,2180,
75,District of Columbia,0.7,D0,,,,
76,District of Columbia,0.75,D0,,,,
77,District of Columbia,0.8,D0,,,,
78,District of Columbia,0.85,D0,,,,
79,District of Columbia,0.9,D0,,,,
80,District of Columbia,0.7,D1,,,,
81,District of Columbia,0.75,D1,,,,
82,District of Columbia,0.8,D1,,,,
83,District of Columbia,0.85,D1,,,,
84,District of Columbia,0.9,D1,,,,
85,District of Columbia,0.7,D2,,,,
86,District of Columbia,0.75,D2,,,,
87,District of Columbia,0.8,D2,,,,
88,District of Columbia,0.85,D2,,,,
89,District of Columbia,0.9,D2,,,,
90,District of Columbia,0.7,D3,,,,
91,District of Columbia,0.75,D3,,,,
92,District of Columbia,0.8,D3,,,,
93,District of Columbia,0.85,D3,,,,
94,District of Columbia,0.9,D3,,,,
95,District of Columbia,0.7,D4,,,,
96,District of Columbia,0.75,D4,,,,
97,District of Columbia,0.8,D4,,,,
98,District of Columbia,0.85,D4,,,,
99,District of Columbia,0.9,D4,,,,
100,Georgia,0.7,D0,20026,0.64,12241,31055
101,Georgia,0.75,D0,18178,0.59,14674,31055
102,Georgia,0.8,D0,16187,0.52,17415,31055
103,Georgia,0.85,D0,14289,0.46,20132,31055
104,Georgia,0.9,D0,12603,0.41,22658,31055
105,Georgia,0.7,D1,11041,0.65,12241,17085
106,Georgia,0.75,D1,9925,0.58,14674,17085
107,Georgia,0.8,D1,8703,0.51,17415,17085
108,Georgia,0.85,D1,7604,0.45,20132,17085
109,Georgia,0.9,D1,6630,0.39,22658,17085
110,Georgia,0.7,D2,6631,0.64,12241,10395
111,Georgia,0.75,D2,5865,0.56,14674,10395
112,Georgia,0.8,D2,5043,0.49,17415,10395
113,Georgia,0.85,D2,4283,0.41,20132,10395
114,Georgia,0.9,D2,3603,0.35,22658,10395
115,Georgia,0.7,D3,3138,0.62,12241,5045
116,Georgia,0.75,D3,2763,0.55,14674,5045
117,Georgia,0.8,D3,2334,0.46,17415,5045
118,Georgia,0.85,D3,1955,0.39,20132,5045
119,Georgia,0.9,D3,1596,0.32,22658,5045
120,Georgia,0.7,D4,753,0.59,12241,1272
121,Georgia,0.75,D4,650,0.51,14674,1272
122,Georgia,0.8,D4,556,0.44,17415,1272
123,Georgia,0.85,D4,458,0.36,20132,1272
124,Georgia,0.9,D4,374,0.29,22658,1272
125,Idaho,0.7,D0,36689,0.67,21129,55030
126,Idaho,0.75,D0,34436,0.63,24229,55030
127,Idaho,0.8,D0,32181,0.58,27407,55030
128,Idaho,0.85,D0,30116,0.55,30425,55030
129,Idaho,0.9,D0,27985,0.51,33562,55030
130,Idaho,0.7,D1,22233,0.68,21129,32699
131,Idaho,0.75,D1,20917,0.64,24229,32699
132,Idaho,0.8,D1,19557,0.6,27407,32699
133,Idaho,0.85,D1,18246,0.56,30425,32699
134,Idaho,0.9,D1,16935,0.52,33562,32699
135,Idaho,0.7,D2,12683,0.68,21129,18555
136,Idaho,0.75,D2,11923,0.64,24229,18555
137,Idaho,0.8,D2,11089,0.6,27407,18555
138,Idaho,0.85,D2,10301,0.56,30425,18555
139,Idaho,0.9,D2,9514,0.51,33562,18555
140,Idaho,0.7,D3,4790,0.72,21129,6675
141,Idaho,0.75,D3,4496,0.67,24229,6675
142,Idaho,0.8,D3,4197,0.63,27407,6675
143,Idaho,0.85,D3,3911,0.59,30425,6675
144,Idaho,0.9,D3,3645,0.55,33562,6675
145,Idaho,0.7,D4,855,0.76,21129,1121
146,Idaho,0.75,D4,816,0.73,24229,1121
147,Idaho,0.8,D4,773,0.69,27407,1121
148,Idaho,0.85,D4,733,0.65,30425,1121
149,Idaho,0.9,D4,691,0.62,33562,1121
150,Illinois,0.7,D0,13231,0.64,10045,20796
151,Illinois,0.75,D0,12047,0.58,12380,20796
152,Illinois,0.8,D0,10867,0.52,14822,20796
153,Illinois,0.85,D0,9683,0.47,17298,20796
154,Illinois,0.9,D0,8574,0.41,19852,20796
155,Illinois,0.7,D1,3836,0.61,10045,6264
156,Illinois,0.75,D1,3459,0.55,12380,6264
157,Illinois,0.8,D1,3099,0.49,14822,6264
158,Illinois,0.85,D1,2723,0.43,17298,6264
159,Illinois,0.9,D1,2403,0.38,19852,6264
160,Illinois,0.7,D2,1406,0.57,10045,2470
161,Illinois,0.75,D2,1230,0.5,12380,2470
162,Illinois,0.8,D2,1086,0.44,14822,2470
163,Illinois,0.85,D2,946,0.38,17298,2470
164,Illinois,0.9,D2,819,0.33,19852,2470
165,Illinois,0.7,D3,321,0.43,10045,740
166,Illinois,0.75,D3,254,0.34,12380,740
167,Illinois,0.8,D3,205,0.28,14822,740
168,Illinois,0.85,D3,162,0.22,17298,740
169,Illinois,0.9,D3,132,0.18,19852,740
170,Illinois,0.7,D4,20,0.61,10045,33
171,Illinois,0.75,D4,19,0.58,12380,33
172,Illinois,0.8,D4,17,0.52,14822,33
173,Illinois,0.85,D4,14,0.42,17298,33
174,Illinois,0.9,D4,12,0.36,19852,33
175,Indiana,0.7,D0,8194,0.7,5251,11681
176,Indiana,0.75,D0,7542,0.65,6657,11681
177,Indiana,0.8,D0,6853,0.59,8183,11681
178,Indiana,0.85,D0,6209,0.53,9804,11681
179,Indiana,0.9,D0,5598,0.48,11435,11681
180,Indiana,0.7,D1,1844,0.69,5251,2674
181,Indiana,0.75,D1,1708,0.64,6657,2674
182,Indiana,0.8,D1,1550,0.58,8183,2674
183,Indiana,0.85,D1,1408,0.53,9804,2674
184,Indiana,0.9,D1,1252,0.47,11435,2674
185,Indiana,0.7,D2,645,0.66,5251,981
186,Indiana,0.75,D2,589,0.6,6657,981
187,Indiana,0.8,D2,532,0.54,8183,981
188,Indiana,0.85,D2,472,0.48,9804,981
189,Indiana,0.9,D2,417,0.43,11435,981
190,Indiana,0.7,D3,130,0.64,5251,203
191,Indiana,0.75,D3,118,0.58,6657,203
192,Indiana,0.8,D3,110,0.54,8183,203
193,Indiana,0.85,D3,104,0.51,9804,203
194,Indiana,0.9,D3,98,0.48,11435,203
195,Indiana,0.7,D4,20,0.65,5251,31
196,Indiana,0.75,D4,16,0.52,6657,31
197,Indiana,0.8,D4,15,0.48,8183,31
198,Indiana,0.85,D4,13,0.42,9804,31
199,Indiana,0.9,D4,13,0.42,11435,31
200,Kansas,0.7,D0,29416,0.64,18709,46034
201,Kansas,0.75,D0,27486,0.6,21335,46034
202,Kansas,0.8,D0,25645,0.56,24020,46034
203,Kansas,0.85,D0,23814,0.52,26714,46034
204,Kansas,0.9,D0,22054,0.48,29483,46034
205,Kansas,0.7,D1,13313,0.61,18709,21671
206,Kansas,0.75,D1,12396,0.57,21335,21671
207,Kansas,0.8,D1,11514,0.53,24020,21671
208,Kansas,0.85,D1,10654,0.49,26714,21671
209,Kansas,0.9,D1,9813,0.45,29483,21671
210,Kansas,0.7,D2,6534,0.57,18709,11537
211,Kansas,0.75,D2,6006,0.52,21335,11537
212,Kansas,0.8,D2,5523,0.48,24020,11537
213,Kansas,0.85,D2,5065,0.44,26714,11537
214,Kansas,0.9,D2,4605,0.4,29483,11537
215,Kansas,0.7,D3,2626,0.52,18709,5065
216,Kansas,0.75,D3,2395,0.47,21335,5065
217,Kansas,0.8,D3,2171,0.43,24020,5065
218,Kansas,0.85,D3,1975,0.39,26714,5065
219,Kansas,0.9,D3,1765,0.35,29483,5065
220,Kansas,0.7,D4,756,0.46,18709,1657
221,Kansas,0.75,D4,670,0.4,21335,1657
222,Kansas,0.8,D4,584,0.35,24020,1657
223,Kansas,0.85,D4,509,0.31,26714,1657
224,Kansas,0.9,D4,439,0.26,29483,1657
225,Kentucky,0.7,D0,9435,0.65,6424,14428
226,Kentucky,0.75,D0,8527,0.59,8036,14428
227,Kentucky,0.8,D0,7719,0.54,9700,14428
228,Kentucky,0.85,D0,6952,0.48,11484,14428
229,Kentucky,0.9,D0,6118,0.42,13423,14428
230,Kentucky,0.7,D1,2621,0.65,6424,4013
231,Kentucky,0.75,D1,2357,0.59,8036,4013
232,Kentucky,0.8,D1,2130,0.53,9700,4013
233,Kentucky,0.85,D1,1917,0.48,11484,4013
234,Kentucky,0.9,D1,1677,0.42,13423,4013
235,Kentucky,0.7,D2,1175,0.71,6424,1660
236,Kentucky,0.75,D2,1057,0.64,8036,1660
237,Kentucky,0.8,D2,958,0.58,9700,1660
238,Kentucky,0.85,D2,878,0.53,11484,1660
239,Kentucky,0.9,D2,783,0.47,13423,1660
240,Kentucky,0.7,D3,350,0.69,6424,507
241,Kentucky,0.75,D3,322,0.64,8036,507
242,Kentucky,0.8,D3,287,0.57,9700,507
243,Kentucky,0.85,D3,269,0.53,11484,507
244,Kentucky,0.9,D3,246,0.49,13423,507
245,Kentucky,0.7,D4,25,0.47,6424,53
246,Kentucky,0.75,D4,22,0.42,8036,53
247,Kentucky,0.8,D4,15,0.28,9700,53
248,Kentucky,0.85,D4,14,0.26,11484,53
249,Kentucky,0.9,D4,12,0.23,13423,53
250,Maryland,0.7,D0,2404,0.66,1731,3663
251,Maryland,0.75,D0,2185,0.6,2130,3663
252,Maryland,0.8,D0,1981,0.54,2535,3663
253,Maryland,0.85,D0,1786,0.49,2985,3663
254,Maryland,0.9,D0,1575,0.43,3467,3663
255,Maryland,0.7,D1,679,0.63,1731,1071
256,Maryland,0.75,D1,609,0.57,2130,1071
257,Maryland,0.8,D1,539,0.5,2535,1071
258,Maryland,0.85,D1,481,0.45,2985,1071
259,Maryland,0.9,D1,421,0.39,3467,1071
260,Maryland,0.7,D2,233,0.67,1731,350
261,Maryland,0.75,D2,204,0.58,2130,350
262,Maryland,0.8,D2,175,0.5,2535,350
263,Maryland,0.85,D2,157,0.45,2985,350
264,Maryland,0.9,D2,129,0.37,3467,350
265,Maryland,0.7,D3,79,0.77,1731,103
266,Maryland,0.75,D3,71,0.69,2130,103
267,Maryland,0.8,D3,65,0.63,2535,103
268,Maryland,0.85,D3,59,0.57,2985,103
269,Maryland,0.9,D3,46,0.45,3467,103
270,Maryland,0.7,D4,,,1731,
271,Maryland,0.75,D4,,,2130,
272,Maryland,0.8,D4,,,2535,
273,Maryland,0.85,D4,,,2985,
274,Maryland,0.9,D4,,,3467,
275,Minnesota,0.7,D0,25507,0.59,24457,43368
276,Minnesota,0.75,D0,23409,0.54,27833,43368
277,Minnesota,0.8,D0,21314,0.49,31402,43368
278,Minnesota,0.85,D0,19417,0.45,34898,43368
279,Minnesota,0.9,D0,17622,0.41,38388,43368
280,Minnesota,0.7,D1,9991,0.6,24457,16605
281,Minnesota,0.75,D1,9249,0.56,27833,16605
282,Minnesota,0.8,D1,8567,0.52,31402,16605
283,Minnesota,0.85,D1,7905,0.48,34898,16605
284,Minnesota,0.9,D1,7275,0.44,38388,16605
285,Minnesota,0.7,D2,3416,0.61,24457,5565
286,Minnesota,0.75,D2,3165,0.57,27833,5565
287,Minnesota,0.8,D2,2955,0.53,31402,5565
288,Minnesota,0.85,D2,2748,0.49,34898,5565
289,Minnesota,0.9,D2,2516,0.45,38388,5565
290,Minnesota,0.7,D3,922,0.5,24457,1854
291,Minnesota,0.75,D3,801,0.43,27833,1854
292,Minnesota,0.8,D3,708,0.38,31402,1854
293,Minnesota,0.85,D3,614,0.33,34898,1854
294,Minnesota,0.9,D3,524,0.28,38388,1854
295,Minnesota,0.7,D4,,,24457,
296,Minnesota,0.75,D4,,,27833,
297,Minnesota,0.8,D4,,,31402,
298,Minnesota,0.85,D4,,,34898,
299,Minnesota,0.9,D4,,,38388,
300,Mississippi,0.7,D0,12970,0.64,8799,20352
301,Mississippi,0.75,D0,11788,0.58,10760,20352
302,Mississippi,0.8,D0,10635,0.52,12780,20352
303,Mississippi,0.85,D0,9641,0.47,14744,20352
304,Mississippi,0.9,D0,8673,0.43,16684,20352
305,Mississippi,0.7,D1,3701,0.54,8799,6888
306,Mississippi,0.75,D1,3338,0.48,10760,6888
307,Mississippi,0.8,D1,2994,0.43,12780,6888
308,Mississippi,0.85,D1,2697,0.39,14744,6888
309,Mississippi,0.9,D1,2408,0.35,16684,6888
310,Mississippi,0.7,D2,1412,0.49,8799,2909
311,Mississippi,0.75,D2,1267,0.44,10760,2909
312,Mississippi,0.8,D2,1122,0.39,12780,2909
313,Mississippi,0.85,D2,1006,0.35,14744,2909
314,Mississippi,0.9,D2,915,0.31,16684,2909
315,Mississippi,0.7,D3,531,0.5,8799,1052
316,Mississippi,0.75,D3,477,0.45,10760,1052
317,Mississippi,0.8,D3,426,0.4,12780,1052
318,Mississippi,0.85,D3,385,0.37,14744,1052
319,Mississippi,0.9,D3,360,0.34,16684,1052
320,Mississippi,0.7,D4,53,0.64,8799,83
321,Mississippi,0.75,D4,49,0.59,10760,83
322,Mississippi,0.8,D4,45,0.54,12780,83
323,Mississippi,0.85,D4,42,0.51,14744,83
324,Mississippi,0.9,D4,40,0.48,16684,83
325,Montana,0.7,D0,62850,0.66,35920,95477
326,Montana,0.75,D0,58647,0.61,41768,95477
327,Montana,0.8,D0,54525,0.57,47611,95477
328,Montana,0.85,D0,50616,0.53,53345,95477
329,Montana,0.9,D0,46839,0.49,58982,95477
330,Montana,0.7,D1,33828,0.63,35920,53854
331,Montana,0.75,D1,31520,0.59,41768,53854
332,Montana,0.8,D1,29260,0.54,47611,53854
333,Montana,0.85,D1,27144,0.5,53345,53854
334,Montana,0.9,D1,25046,0.47,58982,53854
335,Montana,0.7,D2,19862,0.61,35920,32745
336,Montana,0.75,D2,18438,0.56,41768,32745
337,Montana,0.8,D2,17025,0.52,47611,32745
338,Montana,0.85,D2,15693,0.48,53345,32745
339,Montana,0.9,D2,14420,0.44,58982,32745
340,Montana,0.7,D3,8041,0.6,35920,13482
341,Montana,0.75,D3,7426,0.55,41768,13482
342,Montana,0.8,D3,6865,0.51,47611,13482
343,Montana,0.85,D3,6296,0.47,53345,13482
344,Montana,0.9,D3,5740,0.43,58982,13482
345,Montana,0.7,D4,986,0.58,35920,1705
346,Montana,0.75,D4,934,0.55,41768,1705
347,Montana,0.8,D4,892,0.52,47611,1705
348,Montana,0.85,D4,833,0.49,53345,1705
349,Montana,0.9,D4,783,0.46,58982,1705
350,Nebraska,0.7,D0,29370,0.65,17724,45415
351,Nebraska,0.75,D0,27432,0.6,20352,45415
352,Nebraska,0.8,D0,25478,0.56,23102,45415
353,Nebraska,0.85,D0,23563,0.52,25842,45415
354,Nebraska,0.9,D0,21706,0.48,28590,45415
355,Nebraska,0.7,D1,14589,0.63,17724,23279
356,Nebraska,0.75,D1,13536,0.58,20352,23279
357,Nebraska,0.8,D1,12456,0.54,23102,23279
358,Nebraska,0.85,D1,11404,0.49,25842,23279
359,Nebraska,0.9,D1,10376,0.45,28590,23279
360,Nebraska,0.7,D2,8945,0.62,17724,14420
361,Nebraska,0.75,D2,8226,0.57,20352,14420
362,Nebraska,0.8,D2,7512,0.52,23102,14420
363,Nebraska,0.85,D2,6845,0.47,25842,14420
364,Nebraska,0.9,D2,6201,0.43,28590,14420
365,Nebraska,0.7,D3,4083,0.58,17724,7034
366,Nebraska,0.75,D3,3748,0.53,20352,7034
367,Nebraska,0.8,D3,3399,0.48,23102,7034
368,Nebraska,0.85,D3,3073,0.44,25842,7034
369,Nebraska,0.9,D3,2756,0.39,28590,7034
370,Nebraska,0.7,D4,932,0.45,17724,2065
371,Nebraska,0.75,D4,838,0.41,20352,2065
372,Nebraska,0.8,D4,751,0.36,23102,2065
373,Nebraska,0.85,D4,661,0.32,25842,2065
374,Nebraska,0.9,D4,573,0.28,28590,2065
375,New Hampshire,0.7,D0,2060,0.71,1367,2919
376,New Hampshire,0.75,D0,1881,0.64,1748,2919
377,New Hampshire,0.8,D0,1675,0.57,2217,2919
378,New Hampshire,0.85,D0,1479,0.51,2652,2919
379,New Hampshire,0.9,D0,1292,0.44,3169,2919
380,New Hampshire,0.7,D1,535,0.76,1367,704
381,New Hampshire,0.75,D1,486,0.69,1748,704
382,New Hampshire,0.8,D1,424,0.6,2217,704
383,New Hampshire,0.85,D1,363,0.52,2652,704
384,New Hampshire,0.9,D1,294,0.42,3169,704
385,New Hampshire,0.7,D2,202,0.75,1367,270
386,New Hampshire,0.75,D2,183,0.68,1748,270
387,New Hampshire,0.8,D2,160,0.59,2217,270
388,New Hampshire,0.85,D2,134,0.5,2652,270
389,New Hampshire,0.9,D2,97,0.36,3169,270
390,New Hampshire,0.7,D3,11,0.85,1367,13
391,New Hampshire,0.75,D3,9,0.69,1748,13
392,New Hampshire,0.8,D3,9,0.69,2217,13
393,New Hampshire,0.85,D3,8,0.62,2652,13
394,New Hampshire,0.9,D3,8,0.62,3169,13
395,New Hampshire,0.7,D4,,,1367,
396,New Hampshire,0.75,D4,,,1748,
397,New Hampshire,0.8,D4,,,2217,
398,New Hampshire,0.85,D4,,,2652,
399,New Hampshire,0.9,D4,,,3169,
400,New Mexico,0.7,D0,42709,0.56,37564,76272
401,New Mexico,0.75,D0,40120,0.53,40971,76272
402,New Mexico,0.8,D0,37561,0.49,44302,76272
403,New Mexico,0.85,D0,35192,0.46,47476,76272
404,New Mexico,0.9,D0,32843,0.43,50639,76272
405,New Mexico,0.7,D1,25221,0.54,37564,46963
406,New Mexico,0.75,D1,23640,0.5,40971,46963
407,New Mexico,0.8,D1,22065,0.47,44302,46963
408,New Mexico,0.85,D1,20621,0.44,47476,46963
409,New Mexico,0.9,D1,19226,0.41,50639,46963
410,New Mexico,0.7,D2,14537,0.51,37564,28532
411,New Mexico,0.75,D2,13552,0.47,40971,28532
412,New Mexico,0.8,D2,12545,0.44,44302,28532
413,New Mexico,0.85,D2,11644,0.41,47476,28532
414,New Mexico,0.9,D2,10802,0.38,50639,28532
415,New Mexico,0.7,D3,6784,0.51,37564,13255
416,New Mexico,0.75,D3,6323,0.48,40971,13255
417,New Mexico,0.8,D3,5808,0.44,44302,13255
418,New Mexico,0.85,D3,5383,0.41,47476,13255
419,New Mexico,0.9,D3,4959,0.37,50639,13255
420,New Mexico,0.7,D4,1597,0.48,37564,3331
